Company, Symbol, Current Value, Current Change, Open, Previous Close, Day's Range, 52 Week Range, P/E Ratio, Volume 
3M Company, MMM,158.15, -1.06(-0.67%),161.35,159.21, 156.47-162.09, 114.04-187.72,18.56,6402159
Abbott Laboratories, ABT,90.68, +0.40(+0.44%),91.67,90.28, 90.61-92.40, 61.61-100.00,45.54,9451061
AbbVie Inc., ABBV,96.71, +0.48(+0.50%),97.72,96.23, 95.75-98.20, 62.55-99.35,17.12,9153887
Abiomed  Inc., ABMD,257.09, +3.73(+1.47%),254.22,253.36, 250.92-260.45, 119.01-285.77,58.03,766469
Accenture plc, ACN,201.55, -1.38(-0.68%),207.54,202.93, 201.52-208.29, 137.15-216.39,26.29,3709672
Activision Blizzard  Inc., ATVI,76.58, +0.57(+0.75%),76.18,76.01, 75.09-76.75, 44.81-76.75,37.89,10385245
Adobe Inc., ADBE,428.01, +7.55(+1.80%),423.76,420.46, 419.65-429.25, 255.13-429.27,56.48,3931569
Advanced Micro Devices  Inc., AMD,54.23, +0.19(+0.35%),54.41,54.04, 53.81-55.46, 27.43-59.27,127.3,52801461
Advance Auto Parts  Inc., AAP,144.9, -2.81(-1.90%),150.47,147.71, 144.78-150.57, 71.33-171.43,26.34,981498
The AES Corporation, AES,13.34, -0.10(-0.74%),13.71,13.44, 13.31-13.91, 8.11-21.23,30.25,11285496
Aflac Incorporated, AFL,36.6, -0.51(-1.37%),37.88,37.11, 36.17-37.95, 23.07-57.18,9.19,7666022
Agilent Technologies  Inc., A,88.73, +0.52(+0.59%),89.41,88.21, 87.76-89.79, 61.13-93.04,40.72,1780935
Air Products and Chemicals  Inc., APD,235.51, -2.60(-1.09%),241.95,238.11, 235.39-241.95, 167.43-257.01,26.9,1384881
Akamai Technologies  Inc., AKAM,100.47, -0.22(-0.22%),101.9,100.69, 100.05-102.67, 75.18-108.25,33.49,2825139
Alaska Air Group  Inc., ALK,36.29, -1.16(-3.10%),38.33,37.45, 35.51-38.35, 20.02-72.22,8.43,3657818
Albemarle Corporation, ALB,78.35, -0.46(-0.58%),80.22,78.81, 77.63-80.97, 48.89-99.40,16.43,1242979
Alexandria Real Estate Equities  Inc., ARE,165.84, -4.40(-2.58%),173.12,170.24, 165.36-173.26, 109.22-175.74,78.04,5594392
Alexion Pharmaceuticals  Inc., ALXN,119.35, +3.03(+2.60%),116.95,116.32, 116.20-119.52, 72.67-134.84,11.27,2807882
Align Technology  Inc., ALGN,260.91, -3.70(-1.40%),269.06,264.61, 257.05-271.06, 127.88-301.65,11,1003970
Allegion plc, ALLE,102.74, -0.25(-0.24%),104.99,102.99, 101.91-104.99, 77.37-139.24,29.93,963844
Alliance Data Systems Corporation, ADS,47.4, -1.38(-2.83%),50.45,48.78, 46.82-50.54, 20.51-159.41,15.44,6428730
Alliant Energy Corporation, LNT,47.99, -1.04(-2.12%),49.77,49.03, 47.86-49.77, 37.66-60.28,19.19,3876365
The Allstate Corporation, ALL,98.73, -0.02(-0.02%),101,98.75, 97.51-101.00, 64.13-125.92,8.28,3632922
Alphabet Inc., GOOGL,1424.64, -9.48(-0.66%),1440,1434.12, 1420.00-1444.33, 1008.87-1530.74,28.74,2639167
Alphabet Inc., GOOG,1431.72, -4.24(-0.30%),1444,1435.96, 1421.35-1447.80, 1013.54-1532.11,28.88,2648790
Altria Group  Inc., MO,40.69, -0.78(-1.88%),41.98,41.47, 40.56-41.98, 30.95-52.45, N/A,19985767
Amazon.com  Inc., AMZN,2675.01, +21.03(+0.79%),2678.08,2653.98, 2659.00-2697.43, 1626.03-2722.35,127.77,5776963
Amcor plc, AMCR,10.31, +0.03(+0.29%),10.28,10.28, 10.03-10.34, 5.80-11.77,32.94,29770142
Ameren Corporation, AEE,69.8, -2.66(-3.67%),73.07,72.46, 69.74-73.30, 58.74-87.66,22.1,3733957
American Airlines Group Inc., AAL,16, -0.49(-2.97%),16.89,16.49, 15.41-16.94, 8.25-34.99, N/A,92320184
American Electric Power Company  Inc., AEP,79.71, -2.06(-2.52%),82.62,81.77, 79.66-82.62, 65.14-104.97,21.42,5687993
American Express Company, AXP,100.94, -1.22(-1.19%),104.23,102.16, 99.32-104.23, 67.00-138.13,15.22,6824509
American International Group  Inc., AIG,31.81, -0.66(-2.03%),33.36,32.47, 31.67-33.36, 16.07-58.66,6.42,6620012
American Tower Corporation, AMT,265.6, +8.00(+3.11%),261.51,257.6, 256.42-265.87, 174.32-269.25,62.06,6189433
American Water Works Company  Inc., AWK,126.36, -2.81(-2.18%),131.06,129.17, 126.36-131.13, 92.00-141.70,36.21,1754303
Ameriprise Financial  Inc., AMP,148.35, -2.18(-1.45%),153.87,150.53, 146.76-153.97, 80.01-180.85,5.58,1956551
AmerisourceBergen Corporation, ABC,102.15, +1.90(+1.90%),101.74,100.25, 101.04-103.37, 72.06-103.37,13.47,1735890
AMETEK  Inc., AME,88.53, -0.67(-0.75%),91.05,89.2, 88.06-91.10, 54.82-102.31,21.69,1856284
Amgen Inc., AMGN,238.7, +8.38(+3.64%),233.38,230.32, 231.31-239.00, 173.12-244.99,18.69,5319517
Amphenol Corporation, APH,97.03, -0.93(-0.95%),100.92,97.96, 96.87-100.92, 63.05-110.24,26.43,2400969
Analog Devices  Inc., ADI,120.18, -2.63(-2.14%),124.39,122.81, 120.09-124.38, 79.08-127.39,40.18,4495695
ANSYS  Inc., ANSS,281.59, -7.77(-2.69%),292.94,289.36, 281.36-295.11, 186.81-299.06,59.18,1235673
Anthem  Inc., ANTM,266.43, +0.90(+0.34%),270.27,265.53, 266.33-272.65, 171.03-312.48,14.43,1820204
Aon Plc, AON,186.79, -4.20(-2.20%),193.9,190.99, 186.21-194.02, 143.93-238.19,27.07,2778316
A. O. Smith Corporation, AOS,47.29, -0.64(-1.34%),48.62,47.93, 46.81-48.80, 33.81-52.70,23.48,1366393
Apache Corporation, APA,13.98, -0.24(-1.69%),14.91,14.22, 13.82-14.99, 3.80-33.77, N/A,19446863
Apartment Investment and Management Company, AIV,38.15, -0.82(-2.10%),39.54,38.97, 38.11-39.89, 24.53-55.68,28.36,3561902
Apple Inc., AAPL,349.72, -2.01(-0.57%),354.64,351.73, 345.17-356.56, 192.58-356.56,27.48,66118952
Applied Materials  Inc., AMAT,60.95, +0.57(+0.94%),61.4,60.38, 60.41-62.32, 36.64-69.44,19.44,10086928
Aptiv PLC, APTV,77.73, +1.12(+1.46%),78.39,76.61, 77.32-80.79, 29.22-99.04,8.58,3713923
Archer-Daniels-Midland Company, ADM,40.24, -0.34(-0.84%),41.25,40.58, 40.19-41.67, 28.92-47.20,14.79,5022039
Arista Networks  Inc., ANET,218.01, -1.44(-0.66%),223,219.45, 213.77-223.28, 156.63-289.45,22.04,1190325
Arthur J. Gallagher & Co., AJG,94.74, -4.43(-4.47%),100.91,99.17, 94.74-101.00, 65.09-109.46,26.59,2928978
Assurant  Inc., AIZ,106.28, -0.75(-0.70%),109.62,107.03, 105.48-109.62, 76.27-142.61,18.6,882694
AT&T Inc., T,30.31, -0.04(-0.13%),30.06,30.35, 29.98-30.75, 26.08-39.70,15.39,74947371
Atmos Energy Corporation, ATO,99.72, -1.73(-1.71%),102.97,101.45, 99.48-103.31, 77.92-121.08,21.6,2060097
Autodesk  Inc., ADSK,237.82, -0.25(-0.11%),242.11,238.07, 235.49-242.98, 125.38-243.76,174.35,1841825
Automatic Data Processing  Inc., ADP,149, -2.73(-1.80%),154.33,151.73, 148.63-154.99, 103.11-182.32,25.57,2095715
AutoZone  Inc., AZO,1130.6, -9.46(-0.83%),1159.37,1140.06, 1121.74-1159.37, 684.91-1274.41,17.66,313015
AvalonBay Communities  Inc., AVB,155.09, -5.22(-3.26%),163.7,160.31, 155.09-164.11, 118.17-229.40,27.72,3230148
Avery Dennison Corporation, AVY,114.52, -1.95(-1.67%),118.61,116.47, 114.51-118.61, 76.96-141.09,16.64,536527
Baker Hughes Company, BKR,15.49, -0.62(-3.85%),16.68,16.11, 15.38-16.68, 9.12-25.99, N/A,14871681
Ball Corporation, BLL,70.68, +0.21(+0.30%),71.66,70.47, 70.52-71.80, 51.26-82.82,50.63,3038235
Bank of America Corporation, BAC,25.25, +0.21(+0.84%),25.44,25.04, 24.49-25.49, 17.95-35.72,10.26,124871719
The Bank of New York Mellon Corporation, BK,39.23, +0.60(+1.55%),39.35,38.63, 38.30-39.40, 26.40-51.60,8.47,13302718
Baxter International Inc., BAX,84.49, +0.64(+0.76%),85,83.85, 84.03-85.29, 69.10-95.19,44.28,4406535
Becton  Dickinson and Company, BDX,237.59, +1.36(+0.58%),238.55,236.23, 235.14-239.37, 197.75-286.72,70.71,2392995
, BRK.B, , , N/A, N/A, N/A-N/A, undefined-undefined, N/A, N/A
Best Buy Co.  Inc., BBY,81.2, -1.10(-1.34%),83.84,82.3, 80.53-83.86, 48.11-91.99,15.02,4938670
Biogen Inc., BIIB,271, +10.70(+4.11%),261.75,260.3, 259.80-271.99, 215.78-374.99,8.36,5788356
BlackRock  Inc., BLK,555.37, -1.40(-0.25%),566.98,556.77, 546.85-566.98, 323.98-576.81,20.58,1875016
The Boeing Company, BA,187.02, -5.27(-2.74%),197.9,192.29, 184.57-197.96, 89.00-391.00, N/A,67101899
Booking Holdings Inc., BKNG,1626.91, -1.44(-0.09%),1654,1628.35, 1601.67-1657.49, 1107.29-2094.00,20.3,754183
BorgWarner Inc., BWA,34.24, +0.99(+2.98%),34.1,33.25, 33.38-34.59, 17.00-46.60,9.86,5361694
Boston Properties  Inc., BXP,90.76, -4.07(-4.29%),96.83,94.83, 90.65-97.57, 71.57-147.83,15.45,3869570
Boston Scientific Corporation, BSX,36.59, -0.09(-0.25%),37.32,36.68, 36.48-37.35, 24.10-46.62,12.04,20382184
Bristol-Myers Squibb Company, BMY,56.41, +0.44(+0.79%),56.7,55.97, 54.73-56.83, 42.48-68.34,109.96,54100479
Broadcom Inc., AVGO,302.77, -12.69(-4.02%),317.68,315.46, 302.77-318.10, 155.67-331.58,54.36,5846464
Broadridge Financial Solutions  Inc., BR,123.33, -2.61(-2.07%),127.84,125.94, 123.27-128.03, 81.90-136.99,34.74,970140
, BF.B, , , N/A, N/A, N/A, N/A, N/A, N/A
C.H. Robinson Worldwide  Inc., CHRW,77.75, -0.11(-0.14%),78.82,77.86, 77.18-78.82, 56.94-91.23,21.59,2567722
Cabot Oil & Gas Corporation, COG,18.69, -0.08(-0.43%),19.12,18.77, 18.41-19.12, 13.06-24.12,16.39,11747225
Cadence Design Systems  Inc., CDNS,91.9, -1.83(-1.95%),94.98,93.73, 91.90-95.21, 51.39-95.21,25.95,2731731
Campbell Soup Company, CPB,49.14, +0.09(+0.18%),49.33,49.05, 48.92-49.86, 39.24-57.54,9.74,2022537
Capital One Financial Corporation, COF,68.07, -1.91(-2.73%),71.68,69.98, 67.31-71.68, 38.00-107.59,13.11,5739024
Cardinal Health  Inc., CAH,53.81, +0.70(+1.32%),54.14,53.11, 53.32-54.78, 39.05-60.69, N/A,4668916
CarMax  Inc., KMX,91.87, -6.04(-6.17%),98.45,97.91, 89.68-98.96, 37.59-103.18,17.24,6492906
Carnival Corporation & Plc, CCL,17.83, -0.99(-5.26%),19.3,18.82, 17.49-19.35, 7.80-51.94,6.55,54777945
Carrier Global Corporation, CARR,21.45, +0.20(+0.94%),21.76,21.25, 21.00-21.85, 11.50-24.40, N/A,14450103
Caterpillar Inc., CAT,127.46, -0.13(-0.10%),130,127.59, 125.73-130.00, 87.50-150.55,13.47,6484637
Cboe Global Markets  Inc., CBOE,98.75, -1.50(-1.50%),102.48,100.25, 98.82-102.37, 72.01-127.93,21.68,804186
CBRE Group  Inc., CBRE,46.74, -0.74(-1.56%),48.19,47.48, 45.99-48.26, 29.17-64.75,12.3,2309114
CDW Corporation, CDW,116.95, -0.29(-0.25%),117.86,117.24, 116.34-121.00, 73.39-146.09,22.78,1323851
Celanese Corporation, CE,86.72, -1.42(-1.61%),90.08,88.14, 85.36-90.45, 52.70-128.88,14.49,1698290
Centene Corporation, CNC,64.22, +0.27(+0.42%),65.01,63.95, 63.72-65.36, 41.62-74.70,34.51,5901213
CenterPoint Energy  Inc., CNP,17.79, -0.56(-3.05%),18.65,18.35, 17.78-18.65, 11.58-30.71, N/A,21466216
CenturyLink  Inc., CTL,10.15, 0.00(0.00%),10.33,10.15, 9.98-10.34, 8.16-15.30,9.01,25693263
Cerner Corporation, CERN,73.18, +3.46(+4.96%),70.63,69.72, 69.53-73.18, 53.08-80.90,45.57,5757596
CF Industries Holdings  Inc., CF,29.89, -0.10(-0.33%),30.73,29.99, 29.63-30.73, 19.73-55.15,13.92,2899226
The Charles Schwab Corporation, SCHW,36.67, -0.21(-0.57%),37.66,36.88, 35.76-37.66, 28.00-51.65,14.32,14795554
Charter Communications  Inc., CHTR,536.67, +1.56(+0.29%),540,535.11, 524.51-540.88, 345.67-549.00,65.24,1483037
Chevron Corporation, CVX,90.63, -1.31(-1.42%),94.41,91.94, 90.55-94.41, 51.60-127.00,44.1,14834433
Chipotle Mexican Grill  Inc., CMG,1010.83, -19.17(-1.86%),1040,1030, 1010.83-1042.10, 415.00-1087.00,84.58,427652
Chubb Limited, CB,127.95, -1.70(-1.31%),132.31,129.65, 127.46-132.31, 87.35-167.74,15.95,2464467
Church & Dwight Co.  Inc., CHD,77.52, -0.30(-0.39%),78.87,77.82, 77.39-79.09, 47.98-80.99,29.15,2861916
